info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--106054-zGgtESn0R92Z
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Loading 9 other files in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Adding stories defined in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/storybook-init-framework-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js-generated-config-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/14 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 2/15 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/15 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 15/26 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/27 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/38 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/38 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 31/38 modules 7 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 32/38 modules 6 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 33/38 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 34/38 modules 4 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 35/38 modules 3 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 36/38 modules 2 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/38 modules 1 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/39 modules 2 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Booth.stories.jsx
<s> [webpack.Progress] 14% building 37/40 modules 3 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Button.stories.jsx
<s> [webpack.Progress] 14% building 37/41 modules 4 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Header.stories.jsx
<s> [webpack.Progress] 14% building 37/42 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 37/43 modules 6 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Result.stories.jsx
<s> [webpack.Progress] 14% building 37/44 modules 7 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/VotingCard.stories.jsx
<s> [webpack.Progress] 14% building 37/45 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.object.to-string.js
