[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.14

TypeScript version used by Compodoc : 4.3.5

TypeScript version of current project : 4.3.2

Node.js version : v14.16.0
[21:18:35] Error during /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/TODO read
[21:18:35] Continuing without TODO.md file
[21:18:35] Get dependencies data
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/main.ts
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/polyfills.ts
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/test.ts
[21:18:35] found          : require
[21:18:35] found          : context
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/app/app.component.ts
[21:18:35] found          : AppComponent
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/app/app.module.ts
[21:18:35] found          : AppModule
[21:18:35]                : - imports:
[21:18:35]                : 	- BrowserModule
[21:18:35]                : - declarations:
[21:18:35]                : 	- AppComponent
[21:18:35]                : 	- BoothComponent
[21:18:35]                : 	- ResultComponent
[21:18:35]                : 	- VotingCardComponent
[21:18:35]                : - bootstrap:
[21:18:35]                : 	- AppComponent
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/app/result.component.ts
[21:18:35] found          : ResultComponent
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/app/booth.component.ts
[21:18:35] found          : BoothComponent
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/app/voting-card.component.ts
[21:18:35] found          : VotingCardComponent
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/environments/environment.ts
[21:18:35] found          : environment
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/environments/environment.prod.ts
[21:18:35] found          : environment
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Booth.stories.ts
[21:18:35] found          : Template
[21:18:35] found          : Exemple1
[21:18:35] found          : Exemple2
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Button.stories.ts
[21:18:35] found          : Template
[21:18:35] found          : Primary
[21:18:35] found          : Secondary
[21:18:35] found          : Large
[21:18:35] found          : Small
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Header.stories.ts
[21:18:35] found          : Template
[21:18:35] found          : LoggedIn
[21:18:35] found          : LoggedOut
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Page.stories.ts
[21:18:35] found          : Template
[21:18:35] found          : LoggedIn
[21:18:35] found          : LoggedOut
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Result.stories.ts
[21:18:35] found          : Template
[21:18:35] found          : Exemple1
[21:18:35] found          : Exemple2
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/VotingCard.stories.ts
[21:18:35] found          : Template
[21:18:35] found          : Exemple1
[21:18:35] found          : Exemple2
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/button.component.ts
[21:18:35] found          : ButtonComponent
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/header.component.ts
[21:18:35] found          : HeaderComponent
[21:18:35] parsing        : /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/page.component.ts
[21:18:35] found          : PageComponent
[21:18:35] -------------------
[21:18:35] Project statistics 
[21:18:35] - files      : 54
[21:18:35] - module     : 1
[21:18:35] - component  : 7
[21:18:35] -------------------
[21:18:35] Prepare components
[21:18:35]  BoothComponent has styles, include them
[21:18:35]  ButtonComponent has styleUrls, include them
[21:18:35]  HeaderComponent has styleUrls, include them
[21:18:35]  PageComponent has styleUrls, include them
[21:18:35]  VotingCardComponent has styles, include them
[21:18:35] Prepare modules
[21:18:35] Prepare miscellaneous
[21:18:35] Process documentation coverage report
[21:18:35] Generating documentation in export format json
[21:18:35] Documentation generated in ./ in 0.505 seconds
info @storybook/angular v6.4.0-alpha.18
info 
info => Cleaning outputDir: /tmp/chromatic--104589-Dhzg0jY2G4dm
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Loading 9 other files in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Adding stories defined in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/main.js"
info => Found custom tsconfig.json
info => Using implicit CSS loaders
info => Loading angular-cli config
info => Using angular project "voting:build" for configuring Storybook
info => Using angular-cli webpack config
info => Using default Webpack5 setup
<s> [webpack.Progress] 0% 

<s> [webpack.Progress] 1% setup initialize
<s> [webpack.Progress] 1% setup initialize HtmlWebpackPlugin
<s> [webpack.Progress] 1% setup initialize
<s> [webpack.Progress] 2% setup before run
<s> [webpack.Progress] 2% setup before run NodeEnvironmentPlugin
<s> [webpack.Progress] 2% setup before run
<s> [webpack.Progress] 3% setup run
<s> [webpack.Progress] 3% setup run fork-ts-checker-webpack-plugin
<s> [webpack.Progress] 3% setup run
<s> [webpack.Progress] 4% setup normal module factory
<s> [webpack.Progress] 4% setup normal module factory CaseSensitivePathsPlugin
<s> [webpack.Progress] 4% setup normal module factory
<s> [webpack.Progress] 5% setup context module factory
<s> [webpack.Progress] 5% setup context module factory ContextReplacementPlugin
<s> [webpack.Progress] 5% setup context module factory ContextReplacementPlugin
<s> [webpack.Progress] 5% setup context module factory
<s> [webpack.Progress] 6% setup before compile
<s> [webpack.Progress] 6% setup before compile ProgressPlugin
<s> [webpack.Progress] 6% setup before compile
<s> [webpack.Progress] 7% setup compile
<s> [webpack.Progress] 7% setup compile fork-ts-checker-webpack-plugin
Starting type checking service...
<s> [webpack.Progress] 7% setup compile ExternalsPlugin
<s> [webpack.Progress] 7% setup compile
<s> [webpack.Progress] 8% setup compilation
<s> [webpack.Progress] 8% setup compilation CopyPlugin
<s> [webpack.Progress] 8% setup compilation ArrayPushCallbackChunkFormatPlugin
<s> [webpack.Progress] 8% setup compilation JsonpChunkLoadingPlugin
<s> [webpack.Progress] 8% setup compilation StartupChunkDependenciesPlugin
<s> [webpack.Progress] 8% setup compilation ImportScriptsChunkLoadingPlugin
<s> [webpack.Progress] 8% setup compilation FetchCompileWasmPlugin
<s> [webpack.Progress] 8% setup compilation FetchCompileAsyncWasmPlugin
<s> [webpack.Progress] 8% setup compilation WorkerPlugin
<s> [webpack.Progress] 8% setup compilation SplitChunksPlugin
<s> [webpack.Progress] 8% setup compilation RuntimeChunkPlugin
<s> [webpack.Progress] 8% setup compilation ResolverCachePlugin
<s> [webpack.Progress] 8% setup compilation HtmlWebpackPlugin
<s> [webpack.Progress] 8% setup compilation
<s> [webpack.Progress] 9% setup compilation
<s> [webpack.Progress] 9% setup compilation AnyComponentStyleBudgetChecker
<s> [webpack.Progress] 9% setup compilation DedupeModuleResolvePlugin
<s> [webpack.Progress] 9% setup compilation DefinePlugin
<s> [webpack.Progress] 9% setup compilation ProgressPlugin
<s> [webpack.Progress] 9% setup compilation ChunkPrefetchPreloadPlugin
<s> [webpack.Progress] 9% setup compilation SourceMapDevToolPlugin
<s> [webpack.Progress] 9% setup compilation JavascriptModulesPlugin
<s> [webpack.Progress] 9% setup compilation JsonModulesPlugin
<s> [webpack.Progress] 9% setup compilation AssetModulesPlugin
<s> [webpack.Progress] 9% setup compilation EntryPlugin
<s> [webpack.Progress] 9% setup compilation EntryPlugin
<s> [webpack.Progress] 9% setup compilation EntryPlugin
<s> [webpack.Progress] 9% setup compilation EntryPlugin
<s> [webpack.Progress] 9% setup compilation EntryPlugin
<s> [webpack.Progress] 9% setup compilation EntryPlugin
